BTCUSDT,69784
ETHUSDT,3507.79
BTCUSDT,69784
ETHUSDT,3507.78
BTCUSDT,69784.01
ETHUSDT,3507.79
BTCUSDT,69784.01
ETHUSDT,3507.78
BTCUSDT,69784.01
ETHUSDT,3507.6
BTCUSDT,69784.01
ETHUSDT,3507.16
BTCUSDT,69784.01
ETHUSDT,3506.7
BTCUSDT,69784
ETHUSDT,3506.08
BTCUSDT,69784.01
ETHUSDT,3506.07
BTCUSDT,69784
ETHUSDT,3506.07
BTCUSDT,69784
ETHUSDT,3506.07
BTCUSDT,69784.01
ETHUSDT,3506.62
BTCUSDT,69784.01
ETHUSDT,3506.62
BTCUSDT,69784.01
ETHUSDT,3506.62
BTCUSDT,69784
ETHUSDT,3506.62
BTCUSDT,69784
ETHUSDT,3506.37
BTCUSDT,69784.01
ETHUSDT,3506.37
BTCUSDT,69784.01
ETHUSDT,3506.37
BTCUSDT,69784.01
ETHUSDT,3506.36
BTCUSDT,69784.01
ETHUSDT,3506.37
BTCUSDT,69784
ETHUSDT,3506.37
BTCUSDT,69784
ETHUSDT,3506.36
BTCUSDT,69784.01
ETHUSDT,3506.78
BTCUSDT,69773.47
ETHUSDT,3506.78
BTCUSDT,69773.47
ETHUSDT,3505.98
BTCUSDT,69773.47
ETHUSDT,3505.98
BTCUSDT,69773.47
ETHUSDT,3506.24
BTCUSDT,69779.61
ETHUSDT,3506.46
BTCUSDT,69778.91
ETHUSDT,3506.46
BTCUSDT,69775.38
ETHUSDT,3506.45
BTCUSDT,69775.39
ETHUSDT,3506.21
BTCUSDT,69775.39
ETHUSDT,3506.2
BTCUSDT,69775.38
ETHUSDT,3506.2
BTCUSDT,69775.38
ETHUSDT,3506.39
BTCUSDT,69775.38
ETHUSDT,3506.62
BTCUSDT,69775.39
ETHUSDT,3506.62
BTCUSDT,69775.38
ETHUSDT,3506.61
BTCUSDT,69775.38
ETHUSDT,3506.62
BTCUSDT,69775.39
ETHUSDT,3506.61
BTCUSDT,69775.39
ETHUSDT,3506.61
BTCUSDT,69775.39
ETHUSDT,3506.62
BTCUSDT,69775.39
ETHUSDT,3507
BTCUSDT,69813.99
ETHUSDT,3508.44
BTCUSDT,69822.83
ETHUSDT,3509.27
BTCUSDT,69822.83
ETHUSDT,3509.27
BTCUSDT,69822.83
ETHUSDT,3508.81
BTCUSDT,69822.82
ETHUSDT,3508.82
BTCUSDT,69822.83
ETHUSDT,3508.81
BTCUSDT,69815.85
ETHUSDT,3508.82
BTCUSDT,69815.85
ETHUSDT,3508.81
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
<span class="math-inline">{symbol},</span>{price}
